"(Background Information, Full Name)","(Background Information, Position)","(Background Information, Squad)","(Background Information, Year of Birth)","(Playing Time, MP)","(Playing Time, Starts)","(Playing Time, Min)","(Playing Time, 90s)","(Performance, Gls)","(Performance, Ast)","(Performance, G+A)","(Performance, G-PK)","(Performance, PK)","(Performance, PKatt)","(Performance, CrdY)","(Performance, CrdR)","(Expected, xG)","(Expected, npxG)","(Expected, xAG)","(Expected, npxG+xAG)","(Progression, PrgC)","(Progression, PrgP)","(Progression, PrgR)","(Per 90 Minutes, Gls)","(Per 90 Minutes, Ast)","(Per 90 Minutes, G+A)","(Per 90 Minutes, G-PK)","(Per 90 Minutes, G+A-PK)","(Per 90 Minutes, xG)","(Per 90 Minutes, xAG)","(Per 90 Minutes, xG+xAG)","(Per 90 Minutes, npxG)","(Per 90 Minutes, npxG+xAG)","(Background Information, League)"
Rashaan Fernandes,"FW,MF",Go Ahead Eag,1998.0,6.0,0.0,34.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.22,0.23,0.45,0.22,0.45,Eredivisie
Nick Fichtinger,MF,Zwolle,,6.0,4.0,352.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.2,0.3,3.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.09,0.04,0.09,Eredivisie
Ezechiel Fiemawhle,"MF,FW",Volendam,,2.0,0.0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Kian Fitz-Jim,"MF,FW",Ajax,2003.0,2.0,0.0,41.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.13,0.93,1.05,0.13,1.05,Eredivisie
Kian Fitz-Jim,MF,Excelsior,2003.0,10.0,3.0,398.0,4.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.6,1.2,11.0,21.0,11.0,0.0,0.23,0.23,0.0,0.23,0.14,0.13,0.27,0.14,0.27,Eredivisie
Ryan Flamingo,"MF,DF",Utrecht,2002.0,32.0,30.0,2759.0,30.7,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,2.6,2.6,0.6,3.2,23.0,142.0,28.0,0.07,0.03,0.1,0.07,0.1,0.09,0.02,0.11,0.09,0.11,Eredivisie
Josh Flint,DF,Volendam,2000.0,28.0,23.0,2228.0,24.8,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.6,1.6,0.7,2.2,18.0,91.0,18.0,0.04,0.04,0.08,0.04,0.08,0.06,0.03,0.09,0.06,0.09,Eredivisie
Sherel Floranus,DF,Almere City,1998.0,29.0,28.0,2520.0,28.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.1,0.1,1.5,1.7,19.0,76.0,52.0,0.0,0.04,0.04,0.0,0.04,0.0,0.05,0.06,0.0,0.06,Eredivisie
Fodé Fofana,FW,Vitesse,2002.0,3.0,2.0,97.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,0.0,0.24,Eredivisie
Sadik Fofana,DF,Fortuna Sittard,2003.0,11.0,6.0,633.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,6.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.02,Eredivisie
Anthony Fontana,"MF,FW",Zwolle,1999.0,4.0,0.0,47.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Eredivisie
Carlos Forbs,FW,Ajax,2004.0,21.0,8.0,829.0,9.2,2.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,2.1,2.1,2.1,4.3,50.0,33.0,120.0,0.22,0.33,0.54,0.22,0.54,0.23,0.23,0.46,0.23,0.46,Eredivisie
Oscar Fraulo,MF,Utrecht,2003.0,32.0,24.0,2094.0,23.3,2.0,4.0,6.0,2.0,0.0,0.0,4.0,0.0,2.6,2.6,2.8,5.4,47.0,94.0,67.0,0.09,0.17,0.26,0.09,0.26,0.11,0.12,0.23,0.11,0.23,Eredivisie
Player,Pos,Squad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eredivisie
Anton Gaaei,DF,Ajax,2002.0,25.0,12.0,1164.0,12.9,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,4.6,5.0,36.0,57.0,106.0,0.08,0.15,0.23,0.08,0.23,0.03,0.36,0.39,0.03,0.39,Eredivisie
Juriën Gaari,DF,RKC Waalwijk,1993.0,29.0,16.0,1648.0,18.3,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.5,0.5,0.4,0.9,22.0,64.0,25.0,0.05,0.0,0.05,0.05,0.05,0.03,0.02,0.05,0.03,0.05,Eredivisie
Anselmo García MacNulty,DF,Zwolle,2003.0,31.0,30.0,2508.0,27.9,2.0,2.0,4.0,2.0,0.0,0.0,9.0,0.0,1.5,1.5,1.7,3.2,43.0,117.0,98.0,0.07,0.07,0.14,0.07,0.14,0.05,0.06,0.12,0.05,0.12,Eredivisie
Stijn van Gassel,GK,Excelsior,1996.0,34.0,34.0,3060.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Lutsharel Geertruida,DF,Feyenoord,2000.0,34.0,34.0,3038.0,33.8,8.0,5.0,13.0,7.0,1.0,1.0,2.0,0.0,8.3,7.5,4.8,12.4,86.0,268.0,91.0,0.24,0.15,0.39,0.21,0.36,0.25,0.14,0.39,0.22,0.37,Eredivisie
Anwar El Ghazi,FW,PSV Eindhoven,1995.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.95,0.0,2.95,2.95,2.95,Eredivisie
Teun Gijselhart,MF,Zwolle,2005.0,1.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Santiago Giménez,FW,Feyenoord,2001.0,30.0,29.0,2370.0,26.3,23.0,6.0,29.0,21.0,2.0,4.0,3.0,0.0,22.8,19.6,5.0,24.6,47.0,37.0,211.0,0.87,0.23,1.1,0.8,1.03,0.86,0.19,1.06,0.74,0.93,Eredivisie
Marco van Ginkel,"MF,FW",Vitesse,1992.0,30.0,23.0,1964.0,21.8,7.0,2.0,9.0,6.0,1.0,1.0,2.0,1.0,8.2,7.4,1.4,8.8,21.0,84.0,66.0,0.32,0.09,0.41,0.27,0.37,0.37,0.06,0.44,0.34,0.4,Eredivisie
Paul Gladon,FW,Fortuna Sittard,1992.0,2.0,2.0,172.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.2,1.1,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.48,0.11,0.59,0.48,0.59,Eredivisie
Mika Godts,"FW,MF",Ajax,2005.0,13.0,7.0,574.0,6.4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.7,1.1,35.0,22.0,64.0,0.0,0.31,0.31,0.0,0.31,0.07,0.11,0.18,0.07,0.18,Eredivisie
Wouter Goes,DF,AZ Alkmaar,2004.0,15.0,13.0,1138.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.4,0.5,20.0,58.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.04,0.02,0.04,Eredivisie
Roberto González,"FW,MF",NEC Nijmegen,2001.0,29.0,15.0,1382.0,15.4,6.0,3.0,9.0,6.0,0.0,0.0,2.0,0.0,4.6,4.6,3.2,7.8,34.0,31.0,87.0,0.39,0.2,0.59,0.39,0.59,0.3,0.21,0.51,0.3,0.51,Eredivisie
Tristan Gooijer,"DF,MF",Ajax,2004.0,9.0,7.0,570.0,6.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,24.0,27.0,38.0,0.0,0.16,0.16,0.0,0.16,0.03,0.05,0.08,0.03,0.08,Eredivisie
Jay Gorter,GK,Ajax,2000.0,8.0,7.0,665.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Kenzo Goudmijn,MF,AZ Alkmaar,2001.0,8.0,1.0,245.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,6.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07,Eredivisie
Kenzo Goudmijn,"MF,FW",Excelsior,2001.0,18.0,18.0,1570.0,17.4,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.9,0.9,2.1,3.0,54.0,155.0,39.0,0.0,0.11,0.11,0.0,0.11,0.05,0.12,0.17,0.05,0.17,Eredivisie
Iman Griffith,"FW,MF",Fortuna Sittard,2001.0,12.0,2.0,245.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,10.0,5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Eredivisie
Axel Guessand,DF,Volendam,2004.0,2.0,1.0,41.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Rodrigo Guth,DF,Fortuna Sittard,2000.0,32.0,32.0,2814.0,31.3,3.0,2.0,5.0,3.0,0.0,0.0,8.0,1.0,2.0,2.0,1.4,3.4,26.0,91.0,16.0,0.1,0.06,0.16,0.1,0.16,0.06,0.05,0.11,0.06,0.11,Eredivisie
Jonathan de Guzmán,MF,Sparta R'dam,1987.0,31.0,25.0,1927.0,21.4,1.0,2.0,3.0,1.0,0.0,0.0,6.0,0.0,1.3,1.3,2.4,3.7,30.0,128.0,18.0,0.05,0.09,0.14,0.05,0.14,0.06,0.11,0.17,0.06,0.17,Eredivisie
Milan de Haan,MF,Volendam,2003.0,27.0,26.0,2172.0,24.1,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,2.9,2.9,0.5,3.3,16.0,45.0,37.0,0.12,0.0,0.12,0.12,0.12,0.12,0.02,0.14,0.12,0.14,Eredivisie
Jesse van de Haar,FW,Utrecht,2005.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Anis Hadj Moussa,FW,Vitesse,2002.0,14.0,9.0,850.0,9.4,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,2.2,2.2,2.4,4.7,62.0,45.0,108.0,0.11,0.21,0.32,0.11,0.32,0.24,0.26,0.49,0.24,0.49,Eredivisie
Alen Halilović,"MF,FW",Fortuna Sittard,1996.0,31.0,25.0,2096.0,23.3,4.0,2.0,6.0,3.0,1.0,2.0,1.0,0.0,5.7,4.2,3.4,7.6,39.0,108.0,69.0,0.17,0.09,0.26,0.13,0.21,0.25,0.15,0.39,0.18,0.33,Eredivisie
Player,Pos,Squad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eredivisie
Denzel Hall,DF,Heerenveen,2001.0,11.0,4.0,410.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,5.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Eredivisie
Saïd Hamulic,FW,Vitesse,2000.0,13.0,8.0,714.0,7.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.2,1.2,0.5,1.7,8.0,6.0,25.0,0.0,0.13,0.13,0.0,0.13,0.15,0.06,0.21,0.15,0.21,Eredivisie
Dávid Hancko,DF,Feyenoord,1997.0,34.0,34.0,3034.0,33.7,5.0,2.0,7.0,4.0,1.0,1.0,2.0,0.0,5.6,4.5,3.8,8.4,91.0,272.0,65.0,0.15,0.06,0.21,0.12,0.18,0.17,0.11,0.28,0.13,0.25,Eredivisie
Tim Handwerker,"FW,DF",Utrecht,1998.0,2.0,0.0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Kornelius Hansen,FW,Almere City,2001.0,26.0,17.0,1385.0,15.4,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,4.0,4.0,1.8,5.8,47.0,41.0,131.0,0.26,0.06,0.32,0.26,0.32,0.26,0.12,0.38,0.26,0.38,Eredivisie
Sontje Hansen,FW,NEC Nijmegen,2002.0,33.0,25.0,1910.0,21.2,6.0,4.0,10.0,6.0,0.0,0.0,3.0,0.0,3.7,3.7,4.4,8.2,88.0,42.0,190.0,0.28,0.19,0.47,0.28,0.47,0.18,0.21,0.38,0.18,0.38,Eredivisie
Emil Hansson,"FW,MF",Heracles Almelo,1998.0,24.0,24.0,1885.0,20.9,5.0,6.0,11.0,3.0,2.0,3.0,2.0,0.0,3.8,1.5,3.1,4.6,119.0,69.0,152.0,0.24,0.29,0.53,0.14,0.43,0.18,0.15,0.33,0.07,0.22,Eredivisie
Lennard Hartjes,MF,Excelsior,2003.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Quilindschy Hartman,DF,Feyenoord,2001.0,26.0,26.0,2070.0,23.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,1.4,1.4,5.5,6.9,45.0,152.0,116.0,0.0,0.22,0.22,0.0,0.22,0.06,0.24,0.3,0.06,0.3,Eredivisie
Jorrel Hato,DF,Ajax,2006.0,33.0,33.0,2961.0,32.9,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,1.3,2.3,39.0,156.0,32.0,0.03,0.06,0.09,0.03,0.09,0.03,0.04,0.07,0.03,0.07,Eredivisie
Pantelis Hatzidiakos,DF,AZ Alkmaar,1997.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,2.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.16,0.2,0.04,0.2,Eredivisie
Mike Hauptmeijer,GK,Zwolle,1997.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Thom Haye,MF,Heerenveen,1995.0,32.0,29.0,2610.0,29.0,4.0,4.0,8.0,1.0,3.0,4.0,4.0,1.0,4.6,1.4,3.2,4.6,50.0,241.0,45.0,0.14,0.14,0.28,0.03,0.17,0.16,0.11,0.27,0.05,0.16,Eredivisie
Nazjir Held,DF,Utrecht,2005.0,1.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Jordan Henderson,MF,Ajax,1990.0,9.0,9.0,750.0,8.3,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.9,2.1,11.0,70.0,20.0,0.0,0.36,0.36,0.0,0.36,0.02,0.23,0.25,0.02,0.25,Eredivisie
Ramon Hendriks,DF,Vitesse,2001.0,31.0,29.0,2645.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.2,0.2,0.6,0.8,26.0,102.0,15.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Eredivisie
Tom Hendriks,GK,Fortuna Sittard,2002.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Sjors Hermsen,"FW,MF",Fortuna Sittard,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Mees Hilgers,DF,Twente,2001.0,28.0,27.0,2190.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.6,0.6,0.3,0.9,37.0,106.0,12.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Eredivisie
Bart van Hintum,DF,Zwolle,1987.0,3.0,2.0,181.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,3.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,0.0,0.24,Eredivisie
Mees Hoedemakers,MF,NEC Nijmegen,1998.0,30.0,23.0,1949.0,21.7,1.0,7.0,8.0,1.0,0.0,0.0,2.0,1.0,1.5,1.5,2.1,3.6,23.0,130.0,43.0,0.05,0.32,0.37,0.05,0.37,0.07,0.1,0.17,0.07,0.17,Eredivisie
Quincy Hoeve,"FW,MF",Volendam,2003.0,17.0,0.0,355.0,3.9,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.1,1.1,0.8,1.9,1.0,1.0,18.0,0.0,0.25,0.25,0.0,0.25,0.28,0.2,0.48,0.28,0.48,Eredivisie
Justin Hoogma,DF,Heracles Almelo,1998.0,30.0,30.0,2584.0,28.7,2.0,2.0,4.0,2.0,0.0,0.0,6.0,1.0,1.0,1.0,1.1,2.0,59.0,164.0,5.0,0.07,0.07,0.14,0.07,0.14,0.03,0.04,0.07,0.03,0.07,Eredivisie
Siebe Horemans,DF,Excelsior,1998.0,34.0,34.0,3025.0,33.6,3.0,4.0,7.0,3.0,0.0,0.0,5.0,1.0,2.0,2.0,4.0,6.0,46.0,100.0,91.0,0.09,0.12,0.21,0.09,0.21,0.06,0.12,0.18,0.06,0.18,Eredivisie
Jizz Hornkamp,FW,Heracles Almelo,1998.0,17.0,15.0,1287.0,14.3,10.0,2.0,12.0,7.0,3.0,3.0,2.0,0.0,7.8,5.4,1.3,6.8,9.0,28.0,49.0,0.7,0.14,0.84,0.49,0.63,0.55,0.09,0.64,0.38,0.47,Eredivisie
Player,Pos,Squad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eredivisie
Jeroen Houwen,GK,RKC Waalwijk,1996.0,4.0,3.0,322.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Eredivisie
Ajdin Hrustic,"MF,FW",Heracles Almelo,1996.0,14.0,14.0,1165.0,12.9,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.1,1.1,1.7,2.8,21.0,62.0,33.0,0.08,0.0,0.08,0.08,0.08,0.08,0.13,0.22,0.08,0.22,Eredivisie
Dean Huiberts,"MF,DF",Zwolle,2000.0,5.0,1.0,113.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.51,0.51,0.51,Eredivisie
Daan Huisman,FW,Vitesse,2002.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Younes Taha El Idrissi,"FW,MF",Twente,,20.0,2.0,468.0,5.2,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,1.9,1.9,2.8,4.8,32.0,20.0,82.0,0.58,0.19,0.77,0.58,0.77,0.37,0.54,0.91,0.37,0.91,Eredivisie
Zidane Iqbal,"MF,DF",Utrecht,2003.0,17.0,4.0,513.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,19.0,56.0,15.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,Eredivisie
Nicolas Isimat-Mirin,DF,Vitesse,1991.0,27.0,24.0,2176.0,24.2,1.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0,0.3,0.3,1.4,1.7,11.0,79.0,4.0,0.04,0.04,0.08,0.04,0.08,0.01,0.06,0.07,0.01,0.07,Eredivisie
Amir Ismaïl,FW,Heerenveen,2004.0,1.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,Eredivisie
Luka Ivanušec,FW,Feyenoord,1998.0,24.0,14.0,1159.0,12.9,3.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,3.1,3.1,6.3,9.5,55.0,74.0,178.0,0.23,0.39,0.62,0.23,0.62,0.24,0.49,0.74,0.24,0.74,Eredivisie
Joey Jacobs,DF,Almere City,2000.0,27.0,23.0,1963.0,21.8,2.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,1.9,1.9,0.5,2.4,13.0,102.0,9.0,0.09,0.0,0.09,0.09,0.09,0.09,0.02,0.11,0.09,0.11,Eredivisie
Alireza Jahanbakhsh,"FW,MF",Feyenoord,1993.0,16.0,3.0,459.0,5.1,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.3,1.3,1.9,3.2,20.0,34.0,91.0,0.0,0.39,0.39,0.0,0.39,0.26,0.37,0.63,0.26,0.63,Eredivisie
Dean James,"DF,FW",Go Ahead Eag,2000.0,5.0,1.0,96.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Eredivisie
Victor Jensen,"MF,FW",Utrecht,2000.0,28.0,16.0,1475.0,16.4,7.0,3.0,10.0,7.0,0.0,0.0,2.0,0.0,6.1,6.1,1.5,7.5,29.0,42.0,91.0,0.43,0.18,0.61,0.43,0.61,0.37,0.09,0.46,0.37,0.46,Eredivisie
Divaio Jhaïr-Bobson,"DF,FW",Zwolle,2004.0,3.0,0.0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eredivisie
Darius Johnson,"FW,MF",Volendam,2000.0,25.0,14.0,1197.0,13.3,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,1.4,1.4,1.9,3.3,35.0,18.0,97.0,0.08,0.15,0.23,0.08,0.23,0.11,0.15,0.25,0.11,0.25,Eredivisie
Miliano Jonathans,"MF,FW",Vitesse,2004.0,6.0,0.0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.4,7.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.35,0.05,0.4,0.35,0.4,Eredivisie
Luuk de Jong,FW,PSV Eindhoven,1990.0,34.0,34.0,2754.0,30.6,29.0,15.0,44.0,23.0,6.0,8.0,3.0,0.0,27.8,21.5,9.8,31.3,12.0,61.0,224.0,0.95,0.49,1.44,0.75,1.24,0.91,0.32,1.23,0.7,1.02,Eredivisie
Mauro Júnior,"MF,DF",PSV Eindhoven,1999.0,16.0,9.0,873.0,9.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.9,1.4,22.0,44.0,69.0,0.1,0.0,0.1,0.1,0.1,0.06,0.09,0.15,0.06,0.15,Eredivisie
Ibrahim El Kadiri,FW,Volendam,2002.0,4.0,0.0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,7.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.15,0.17,0.33,0.15,0.33,Eredivisie
Jochem van de Kamp,"DF,MF",Almere City,2003.0,30.0,24.0,1898.0,21.1,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.9,1.9,2.0,3.9,18.0,80.0,76.0,0.09,0.05,0.14,0.09,0.14,0.09,0.1,0.19,0.09,0.19,Eredivisie
Ahmetcan Kaplan,DF,Ajax,2003.0,11.0,10.0,944.0,10.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.4,0.4,0.2,0.6,8.0,48.0,3.0,0.0,0.1,0.1,0.0,0.1,0.04,0.02,0.06,0.04,0.06,Eredivisie
Safouane Karim,"MF,FW",Volendam,2004.0,10.0,0.0,238.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.2,0.2,0.1,0.3,7.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11,Eredivisie
Daniel Karlsbakk,"FW,MF",Heerenveen,2003.0,16.0,0.0,295.0,3.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.6,1.6,0.1,1.7,7.0,1.0,22.0,0.31,0.0,0.31,0.31,0.31,0.49,0.03,0.52,0.49,0.52,Eredivisie
Souffian El Karouani,DF,Utrecht,2000.0,29.0,26.0,2448.0,27.2,0.0,3.0,3.0,0.0,0.0,0.0,4.0,0.0,0.5,0.5,4.1,4.7,64.0,106.0,170.0,0.0,0.11,0.11,0.0,0.11,0.02,0.15,0.17,0.02,0.17,Eredivisie
Denso Kasius,DF,AZ Alkmaar,2002.0,16.0,3.0,453.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4,0.4,0.5,0.9,20.0,20.0,40.0,0.0,0.2,0.2,0.0,0.2,0.08,0.09,0.18,0.08,0.18,Eredivisie
Player,Pos,Squad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eredivisie
Sam Kersten,DF,Zwolle,1998.0,34.0,34.0,3060.0,34.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,2.0,2.4,29.0,115.0,9.0,0.0,0.06,0.06,0.0,0.06,0.01,0.06,0.07,0.01,0.07,Eredivisie
